YEAR,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1906,3.3,2.3,3.8,7.7,12.4,14.2,16.7,16.9,13.3,11.7,7.6,-0.2
1907,1.5,0.4,4.6,7.4,12.5,13.6,13.9,15.5,13.7,11.3,5.6,3.1
1908,-1.2,3.3,3.4,5.9,13,16.2,16.6,15,13.4,9.8,4.3,1
1909,0.6,0.3,3,8.5,11.3,13,14.5,16.2,13,11,3.9,3.1
1910,3.3,4,5.3,7.8,12.5,16,15.1,16.1,13.3,10.4,3.4,5.4
1911,0.8,3.3,5.2,7.3,13.7,14.5,18.6,19.5,14.6,9.3,5.8,5.3
1912,1.8,4.2,7.4,8.5,11.8,15.1,18.3,13.9,10.4,7.8,5.1,5.4
1913,2.4,3.3,6.9,8.7,12.5,14.1,14.5,15.1,13.7,10.9,8.3,3.7
1914,-0.6,5.8,5.9,10.2,11.4,14.1,17.6,17.3,13.5,9.7,4.9,4.9
1915,2.8,3,3.8,7.4,12.5,15.9,15.6,15.6,13,7.6,2.6,5.2
1916,5.7,2.6,4.4,8.7,13.2,12,15.2,16.2,13.2,10.1,5.8,2.6
1917,-1,-1.8,1.8,4.5,14.9,17.9,16.7,16.2,14.6,7.8,7.1,-0.3
1918,2.8,4,4.6,8.1,14,13.2,16,15.9,13.1,9.2,4.2,5.9
1919,1.9,0.5,4,6.2,13.7,14.5,13.8,16.2,14.6,6.8,1.7,3.6
1920,4,5.3,7.4,9.3,13,15.5,16.3,14.3,13.3,8.3,3.1,2.1
1921,6,2.9,6.7,8.6,13.4,14.6,18.3,16.9,14.2,12.8,1,3
1922,0.2,1.5,4.1,5.9,13.7,15,15.1,15,12.3,6,4.7,4.5
1923,3.7,3.1,6.5,7.5,10.2,11.2,18.7,15.6,12.9,10.7,3,0.3
1924,0.2,0.1,3.2,6.5,13.4,14.8,16.1,14.2,13.9,10.4,4.8,3.8
1925,3.7,4.7,3.3,8,13.7,15,18,16.2,11.5,9.7,2.6,1.6
1926,2.1,6.4,5.7,9.8,10.4,13.5,17.5,16.3,15.4,8,6.8,2.5
1927,3.7,2.7,6.5,7.7,11.2,13,16.8,16.6,13.9,10.2,4.1,-1.3
1928,3.5,4.6,4.5,8.1,10.6,13.8,17.4,16,12.6,9.6,7.3,2.1
1929,-1.7,-5.6,3.9,5.3,12.8,13.7,17,16.5,16.1,10,6.1,5.2
1930,4.8,1.4,5,8.7,11.6,17.5,15.9,16.3,13.8,10.1,7.1,2.2
1931,2.4,1,2.4,7.1,13.7,15.4,16.5,15.6,11.5,8.7,6.7,2.7
1932,4,1.1,3,7,12.1,14.8,17.3,18.9,14.7,9.2,5.3,3.4
1933,0,2.5,6.8,8.5,11.8,15.1,18,17.5,14.7,9.8,3.8,-2.6
1934,2.1,3,4.7,10.4,12.1,15.7,17.5,16.3,16.1,11.1,5.3,7.1
1935,2.5,4.1,5,7.8,10.9,16.4,17.7,17.1,14.1,9.6,7.1,2.4
1936,4.7,1.9,6.6,5.9,12.7,16.3,16.3,16.9,14,8.4,5.1,3.1
1937,2.7,4.6,3.3,8.7,14.1,15.5,16.6,17.1,13.5,11,4.5,1.4
1938,3.9,3,7.8,6.5,11,15.5,16.2,17.9,15.1,9.6,8.6,0.2
1939,4.3,3.6,4.3,9.2,11.8,16.2,16.9,17.7,14.9,7.6,7.4,0.8
1940,-6.2,-1.3,5.2,8.9,13.1,16.3,15.7,15.2,12.8,8.8,6.6,0.3
1941,-2.7,1.6,4.8,6.7,9.6,16.4,18.9,14.7,14.2,9.4,4.1,4.3
1942,-5.2,-4.4,3,9,11.9,14.4,15.7,17.8,14.7,11.7,5.3,4.3
1943,2.7,4.2,6.4,10.3,13.2,14.1,17.2,16.8,13.5,10.6,4.6,1.3
1944,5.1,1.3,3.2,9.4,11.5,13.8,16.6,19.2,13.1,9.4,6.2,2.5
1945,-1.9,6,7.4,9.6,13.5,15.9,17.8,16.1,14.5,11.3,4.7,3.2
1946,0.1,4.3,4.3,10.3,12.7,13.8,17.3,15.6,14.5,9.1,6.4,-0.3
1947,-1.4,-5.4,3.4,9.1,15,17.4,18.8,19.8,17,9.4,6.8,3.9
1948,5.1,2.7,6.9,10,12.8,15.1,16.4,16.4,14.4,9.6,5,3.6
1949,3.7,3.9,3.9,10.4,11.4,14.2,17.5,17.2,17.2,11.5,5.1,4.2
1950,1.1,5.6,6.4,7.5,12.8,17.4,17.4,17.4,13.3,9.1,5.8,-1.5
1951,3.9,3.7,3.8,7.1,11.9,15.2,16.9,16.6,15.4,8.5,8.2,4.1
1952,2.2,2.1,4.8,10.7,13.3,15.1,17.4,17.2,11.2,8.2,2.8,1.4
1953,0.9,2.1,4.8,8.7,13.3,15.7,16.9,16.7,14,11.5,6.9,5.2
1954,-0.4,-0.3,5.9,6.7,12.8,15.1,14.3,15.8,13.5,11.7,6.6,5.3
1955,0.1,-0.2,1.9,8.6,10,14.6,17.7,17.9,14.4,9.1,6,4.5
1956,2,-7,5.4,5.7,12.7,12.9,16.5,14.2,14.8,9.6,4.8,5.3
1957,3.3,5.2,8.4,8.5,10.3,16.6,17.8,15.7,12.8,10.6,6.2,2.7
1958,2.1,3.7,2.3,6.4,12.6,14.9,16.8,17.5,15.9,10.9,5.2,4.6
1959,1.6,0.8,7.2,10,13.5,16.3,19.1,18,15.7,11.2,5.3,4.4
1960,2.4,3.2,5.8,9,13.3,16.3,15.3,15.9,13.6,10.7,7.5,3
1961,1.9,6.2,7.1,10.8,11,15.6,15.5,16.1,17,11.4,4.8,1.8
1962,3.5,2.5,2,8.1,9.9,14,14.8,15.4,12.9,10.4,4.1,-0.7
1963,-5.5,-3.4,4.8,9.2,11.1,15.8,16.7,15.4,14,9.5,8.4,-1.3
1964,0.3,3.5,2.8,8.9,14.5,15.6,17.2,16.4,14.4,7.9,6.2,2.3
1965,2.6,1.6,4.4,7.6,12,15,14.8,15.5,13,10,2.7,4.3
1966,0.1,4.7,5,8.7,13.2,16.9,15.5,15.9,13.9,11.2,4.1,4.2
1967,3.1,5,6.6,7.3,12.7,14.6,18.5,16.5,14.2,11.6,4.9,2.8
1968,1.7,1.4,6,9.6,11,15.5,16.3,17,14.4,11.8,5,-0.1
1969,4.3,-0.3,2.5,8,13,15.2,18.2,17.5,14.7,12.4,6.3,-1.7
1970,0.7,0.9,2.7,6,13.1,17.7,15.9,17.1,14.4,10.5,7.4,2.1
1971,2.3,3.6,2.5,8.2,14.1,14.1,17.6,17.2,12.9,10.1,5,5.2
1972,0.6,3.8,6.3,7.6,11.9,13.7,17.3,15.6,11.6,8.8,5.8,3.4
1973,2.7,2.6,5.1,6,12.3,16.4,17.1,18,14.7,8.8,5.2,2.6
1974,5.3,4.5,5.6,9.1,11.7,14.9,15.4,16.5,12.8,6.8,6.4,7
1975,6.3,3.2,4.6,7.5,11.2,15.2,17.9,19.7,15.3,8.5,5.1,2.9
1976,3.8,2.9,3,7.4,13.6,18.2,19.4,18,13.8,11.1,6.5,1
1977,2.6,4.8,7.1,6.4,11.9,14.6,16.8,16,13,11.4,6.5,4.7
1978,2.8,0.9,6.2,7,12.3,14.9,15.3,15.1,13.4,10.6,5.9,1.8
1979,-3.5,-1.1,4.7,7.7,11.9,15.2,15.9,15.4,13.4,10.8,5.4,5.3
1980,0.1,4.8,4.7,7.8,12.1,14.9,15.7,17.1,15.1,9.1,4.5,3.2
1981,2.1,1.3,8.3,8.4,13.5,14.7,16.4,16.6,14.6,8.5,6.2,-0.4
1982,0.9,2.8,5.2,7.7,12.9,16.4,18.9,17.1,16,11.1,7.9,3.2
1983,5.8,0.5,5.5,8.7,10.9,16.5,20.4,18.2,14.1,10.2,5.9,3.5
1984,3.2,1.9,3.7,7.8,10.5,13.7,15.9,17.8,13.3,11.4,8,4.1
1985,-3.5,-1,4,8.5,13.3,13.6,17.2,15.7,14,10,2.4,5.5
1986,2.2,-3.8,4.2,6.2,13.5,16.5,17,15.5,11.2,11.3,7.6,4.6
1987,-3.3,1.9,2.2,10.8,10.2,13.9,16.8,16,14.8,10.7,6.5,4
1988,5.8,4.2,4.8,8.7,14.4,14.8,15.9,16.6,13.7,10.7,5.8,6.6
1989,4.2,5,8.2,7,14.7,15.7,18,17.2,15.3,12.1,5.1,4.7
1990,5.4,7.4,8.2,8.6,14.1,15.1,16.7,18.5,12.6,11.9,5.8,3.6
1991,2.9,-1.1,8.5,8.2,10,12.8,18.9,18,15.2,10,5.2,3.5
1992,2.3,4.6,6.7,8.5,15.5,17,18.2,17.9,14.5,7.6,7.6,3.5
1993,4.9,1.8,5.6,11.2,14.6,16.1,16.2,15,12.9,8.9,2.2,5
1994,4.8,1.4,7.3,8.3,12.5,15.4,21.5,17.8,13.5,9.2,9.8,5.1
1995,3.4,6.4,5.1,9.1,12.8,14.7,20.3,19.6,14,12.7,6.2,-0.8
1996,-0.2,0.4,3,9.3,10.8,15.8,16.3,17.3,12.3,10.4,5.4,0.2
1997,-1.5,6.2,7.9,7.6,12.8,15.9,17.3,20.4,14,9.5,6.2,4.6
1998,4.3,5.9,7.2,9.2,14.9,15.8,16.2,16.5,14.9,9.6,3.4,4.1
1999,5,2.8,7.1,9.8,14.1,15,19.1,17.4,17.5,10.4,6.2,4.3
2000,4,5.6,6.6,10.1,14.9,16.2,15.4,17.4,15.6,11.1,7.6,4.9
2001,2.5,4.3,5.1,8.2,14.5,15.1,18.6,18.6,13.2,14.1,6.4,2.4
2002,4.1,6.9,6.9,9.2,13.4,16.7,17.6,18.6,14.4,9.5,7.8,2.9
2003,2.2,1.6,7.4,9.9,13.5,18.4,18.9,19.4,14.4,7.3,7.9,3.8
2004,3.2,4.5,5.7,10.4,12.2,15.6,16.8,18.9,15.2,11.2,5.8,2.7
2005,4.7,2,6.5,10.3,12.8,17.1,17.9,16,15.7,13.2,6.3,3.6
2006,1,2.4,3.8,8.7,14.4,16.9,22.6,16,17.8,13.7,8.9,6.1
2007,6.6,5.8,7.6,13,14.2,17.5,17,16.9,13.6,9.8,6.4,3.5
2008,6.1,4.9,5.7,8.6,15.6,16.4,17.9,17.3,13.4,9.7,6.5,2.1
2009,0.1,3,5.9,12.4,14,15.7,18,18.5,14.9,10.3,9.4,1.9
2010,-0.8,1.4,6.2,9.5,10.5,16.9,20.3,16.7,13.3,10.1,5.7,-1.7
2011,3.1,4.4,6.1,13,14.3,16.4,15.9,17,15.7,11.2,7,5.9
2012,4.5,0.4,8.2,8.3,14.5,15,17.2,18.6,13.8,10.2,6.6,4.7
2013,1.8,1.3,2.2,8.3,11.6,15.6,19.4,18.2,14.3,12.1,6.3,5.6
2014,5.4,6.4,8.3,12,13.2,16.1,19.6,15.9,15.7,13.3,8.1,4.3
2015,3.5,3,5.9,9,12.4,15.9,18.6,18.8,13.3,9.7,9.6,9.4
2016,4.4,4.3,5.1,8.6,14.6,17.1,18.4,17.9,17.3,9.7,5.4,4.4
2017,0.9,5.1,8.7,8.3,15.3,18.5,18.2,17.4,13.7,13,6.7,4.6
2018,5.4,0.2,4.7,12.5,16.7,17.8,21.4,19,14.9,11.9,6.6,5.8
2019,2.9,6,7.9,10.8,11.8,18.8,19.2,18.8,14.6,11.7,6.2,5.6
2020,5.8,6.9,6.8,11.4,13.3,17.8,17.1,20.6,15.3,11.2,8.6,5.4
2021,3.1,4.1,6.4,6.5,11.4,18.7,18.1,16.9,15.9,11.4,6.5,5.2
2022,4.7,6.5,7.2,9.2,14.6,17.4,18.9,20.6,14.7,13.3,8.6,3.8
2023,5.3,5.4,7,8.7,13.7,19.9,18.3,17.7,17.9,13.2,7.4,6.6
2024,3.4,8,,,,,,,,,,